Date,Average Air Temperature (F),Maximum Air Temperature (F),Minimum Air Temperature (F),Average Experimental Leaf Wetness (mV),Total Precipitation (in),Average Relative Humidity (%),Average Soil Moisture (m3/m3),Average Soil Temperature (F),Average Solar Radiation (W/m2),Average Station Pressure (mb)
9/11/21,68.1,82.6,55.4,366.8,0,69.31,0.31,73.9,250.73,1009.11
9/12/21,71.8,85.1,58.5,298.03,0,68.79,0.3,75,247.28,1009.9
9/13/21,74.6,87.6,64.8,283.95,0,71.56,0.29,77,225.11,1006.83
9/14/21,76.2,88.7,65.5,342.71,0,70.37,0.28,78.3,244.06,1003.88
9/15/21,77.3,86.5,70.5,287.18,0.05,76.58,0.28,79.3,207.93,1002.61
9/16/21,76.7,84.2,69.1,300.86,0,75.71,0.27,79.1,133.02,1003.69
9/17/21,75.4,81.7,71.8,283.26,0.01,80.36,0.27,78.7,98.2,1005.49
9/18/21,76.1,85.1,68.9,297.33,0,77.51,0.26,79.1,231.71,1005.16
9/19/21,76.1,88.2,66.2,343.15,0,72.7,0.26,79.5,203.16,1005.82
9/20/21,74.5,82.8,68.2,279.57,0,70.9,0.26,79.5,189.23,1008.27
9/21/21,72,79,66.4,303.17,0.15,84.77,0.25,77.2,65.48,1006.61
9/22/21,74.4,79.3,65.7,314.52,0.76,88.46,0.3,76.9,68.88,999.2
9/23/21,66.3,75.6,56.8,296.01,0.01,69.57,0.37,74.4,250.79,998.62
9/24/21,62.6,74.8,53.1,280.94,0,62.66,0.33,70.4,251.33,1004.21
9/25/21,62.8,76.3,49.8,371.67,0,70.05,0.31,69.8,250.81,1003.33
9/26/21,64.8,76.6,53.4,305.16,0,62.34,0.3,70,244.19,1004.4
9/27/21,66.1,81.9,51.3,376.63,0,70.07,0.29,70.7,235.18,1004.63
9/28/21,70,84.2,57.4,377.8,0,73.9,0.28,72.5,232.26,1001.04
9/29/21,72.3,82.6,63.3,310.39,0,69.31,0.28,74,183.69,1001.44
9/30/21,68.4,79.5,59.5,297.14,0,72.35,0.27,74.2,157.59,1005.89
10/1/21,67.4,81.1,57.2,342.4,0,72.37,0.27,73.4,184.24,1009.08
10/2/21,68.8,82.9,56.7,329.47,0,72.05,0.26,73.8,211.15,1008.23
10/3/21,71.5,83.8,59.7,300.54,0,71.05,0.26,74.3,182.92,1003.87
10/4/21,71.7,86,64.8,300.64,0.12,77.15,0.26,75.3,189.77,1002.2
10/5/21,74.6,86.4,66,323.92,0,75.5,0.26,76.1,236.72,1006.05
10/6/21,73.6,82.4,67.6,312.25,0,76.42,0.25,75.4,116.15,1009.5
10/7/21,70.8,76.5,67.3,278.62,0,80.78,0.25,74.3,67.59,1008.22
10/8/21,70.5,76.1,66.7,298.22,0,81.51,0.25,74.1,98.22,1004.79
10/9/21,65.7,68.5,63.7,361.29,3.25,89.65,0.38,69.6,28.79,1002.34
10/10/21,68.4,74.7,64,288.48,0,82.74,0.36,69.7,102.19,1000.64
10/11/21,67.3,70.7,64.8,281.52,0,79.82,0.33,69.7,71.31,1002.21
10/12/21,65.7,71.6,61.3,304.84,0,83.07,0.32,69.3,107.74,1004.21
10/13/21,68.4,81.3,58.5,387.83,0,78.38,0.31,70.3,187.4,1003.3
10/14/21,69.4,83.3,59.2,349.73,0,75.78,0.31,71.2,170.75,1001.35
10/15/21,70.6,83.8,59.2,361.03,0.01,75.13,0.3,71.9,196.86,1000.32
10/16/21,69.4,84.4,56.3,325.49,0.08,72.79,0.29,71.7,161.01,996.81
10/17/21,56.8,65.5,49.8,271.95,0,55.7,0.29,65.3,205.49,1003.25
10/18/21,56,70.2,44.4,280.27,0,60.85,0.29,63.3,203.08,1005.25
10/19/21,58.2,73.6,44.6,295.21,0,61.93,0.28,63.6,200.12,1007.93
10/20/21,60.3,77.9,48,314.97,0,67.36,0.28,64.5,195.36,1008.07
10/21/21,63.6,78.4,48.6,371.93,0,68.92,0.27,65.1,187.98,1004.72
10/22/21,67.5,77.9,55.4,276.39,0.01,70.75,0.27,67.7,125.66,1000.1
10/23/21,60.6,72.7,51.3,289.34,0,66.13,0.26,66.7,182.71,1002.19
10/24/21,62.5,77.7,48.2,366.62,0,71.79,0.26,66.2,181.89,1005.78
10/25/21,67.2,78.3,60.4,327.31,1.32,83.11,0.27,68.1,116.8,997.68
10/26/21,60.3,68.9,48.4,281.07,0,62.68,0.35,64.7,188.02,991.94
10/27/21,55.4,68.9,45.7,303.97,0,64.27,0.33,60.2,178.53,995.85
10/28/21,58.4,71.4,48.4,394.59,0.4,79.63,0.32,61.4,124.65,995.56
10/29/21,62.5,69.1,55.4,308.87,0.53,77,0.37,63.8,143.39,985.95
10/30/21,53,58.6,48.4,305.61,0,79.79,0.34,59.6,69.23,988.53
10/31/21,58.2,70.3,49.5,356.7,0,73.21,0.33,59.9,151.32,995.55
11/1/21,55.6,68.9,44.8,325.02,0,71.23,0.32,59.5,168.48,1006.57
11/2/21,53.8,68.4,45.1,368.57,0.01,73.03,0.31,59.1,160.29,1008.31
11/3/21,49,54.7,45.9,271.44,0,62.65,0.3,57.6,126.84,1011.37
11/4/21,44.6,46.8,39.7,315.52,0.1,72.7,0.3,54.7,34.37,1010.53
11/5/21,44.2,51.6,37.6,297.95,0,61.28,0.3,51.3,93.57,1011.84
11/6/21,47.4,53.2,40.3,270.82,0,61.32,0.3,50.7,62.65,1008.4
11/7/21,50.7,58.3,44.8,277.77,0.01,59.78,0.29,53,119.96,1004.13
11/8/21,53.3,69.3,42.6,271.81,0,54.42,0.29,53,165.06,1007.65
11/9/21,55.2,75,39.6,358.62,0,68.1,0.28,54.7,161.86,1008.43
11/10/21,58.7,79.3,44.1,364.23,0,64.03,0.28,56.5,151.79,1006.35
11/11/21,58.1,72.5,42.1,354.61,0.06,77.04,0.27,57.3,107.23,1005.76
11/12/21,62.1,71.4,45.7,302.6,0.01,72.08,0.26,61.4,143.9,1001.09
11/13/21,52.2,66,41.2,352.75,0.01,58.43,0.26,56.8,150.04,998.92
11/14/21,44.4,57.2,31.6,271.01,0,57.77,0.25,53.9,150.06,1001.27
11/15/21,45.4,54.5,35.1,269.67,0,54.22,0.25,52.6,148.5,1003.69
11/16/21,46.6,64.8,31.3,298.78,0,62.1,0.24,51.9,144.23,1008.49
11/17/21,56.3,72.9,40.8,272.8,0,60.91,0.24,54.1,138.9,1009.92
11/18/21,62.7,74.3,50.5,298.78,0,74.31,0.23,57.1,83.98,1007.78
11/19/21,47.4,63.5,37.4,267.52,0,41.84,0.22,55.6,145.33,1013.75
11/20/21,41.6,52.9,32.2,268.28,0,56.35,0.22,51.3,149.05,1017.7
11/21/21,50.8,65.1,36.7,272.32,0,69.66,0.21,52.6,111.47,1009.95
11/22/21,51.6,57.2,42.4,319.24,0.45,72.7,0.22,53.9,36.21,999.3
11/23/21,38.8,47.1,28.4,266.9,0,46.74,0.23,47.8,143.8,1006.88
11/24/21,37.8,52.5,25.7,268.21,0,54.8,0.23,45.7,140.59,1014.56
11/25/21,44.6,61.5,30,268.65,0,52.04,0.23,45.9,133.44,1007.14
11/26/21,47.2,54.3,36,297.92,0.12,54.47,0.23,48,128.68,999.02
11/27/21,40.3,52.9,30.9,266.45,0,44.91,0.23,45.3,135.05,1003.47
11/28/21,46.9,60.3,34,268.43,0,51.57,0.23,46,116.26,998.57
11/29/21,41.8,50.7,28.4,267.02,0,45.52,0.23,45.9,115.77,1002.45
11/30/21,41.6,58.1,26.2,274.49,0,53.91,0.23,44.2,131.6,1005.29
12/1/21,50.1,65.5,31.6,270.1,0,53.71,0.22,46.5,132.84,1006.51
12/2/21,56.1,68.7,43,271.76,0,57.53,0.22,49.7,107.24,1000.7
12/3/21,59.8,73.4,47.3,270.01,0,49.21,0.22,51.9,122.5,1001.77
12/4/21,56.3,73.2,42.8,272.71,0,62.05,0.21,52.3,105.63,1003.99
12/5/21,52.2,60.3,45.5,273.6,0,66.8,0.21,52.1,86.14,1008.94
12/6/21,58.5,70.2,43.9,311.4,0,73.61,0.21,53.2,99.84,1001.26
12/7/21,48.3,59,41.9,266.11,0,32.68,0.2,53.2,100.68,1006.31
12/8/21,40.7,46,32.7,382.37,0.59,78.75,0.31,49.6,21.16,1001.52
12/9/21,36.1,43.9,31.1,292.64,0,73.57,0.32,45.3,73.26,1008.68
12/10/21,47.6,58.6,35.6,273.62,0,77.68,0.3,47.3,54.96,1006.61
12/11/21,62.1,70.2,54.7,297.86,0.1,85.33,0.29,54.1,44.38,1000.44
12/12/21,47.1,61.7,31.8,282.25,0.02,53,0.29,53,128.67,1009.33
12/13/21,41.1,58.3,28.8,298.6,0,64.1,0.29,47.5,129.46,1014.61
12/14/21,44.6,59.5,30.4,286.84,0,54.06,0.28,46.3,129.98,1016.32
12/15/21,46.7,63.1,39,305.95,0,72.65,0.27,47.2,104.87,1017.19
12/16/21,53.8,68.9,37.4,338.49,0,75.87,0.27,49,112.52,1010.05
12/17/21,62.3,69.3,58.5,306.2,0,82.57,0.26,54.9,85.04,1007.65
12/18/21,63.6,70.5,58.6,318.05,0.02,84.77,0.25,56.6,32.23,1003.5
12/19/21,50.8,64,36.3,367.34,0.95,86.01,0.32,56.1,15.07,1002.93
12/20/21,35.5,43.3,30.4,270.3,0.01,64.44,0.35,48.1,127.96,1011.42
12/21/21,38.4,42.4,34,354.16,0.34,70.95,0.35,46.1,15.45,1001.48
12/22/21,45.7,56.3,37.9,303.34,0.03,61.25,0.36,46.6,118.65,995.15
12/23/21,40.1,51.1,32.2,267.1,0,45.88,0.34,45.2,129.21,1008.53
12/24/21,47.8,61.3,33.6,269.34,0,53.2,0.33,45,120.5,1005.34
12/25/21,59.9,69.8,51.4,272.4,0,63.43,0.33,49.5,81.88,996.11
12/26/21,60.9,72.1,48.2,283.02,0,65.85,0.32,53,128.84,999.93
12/27/21,55.7,67.3,45.7,273.47,0,71.85,0.31,52.3,87.43,1000.18
12/28/21,62,72,54.7,301.69,0,79.95,0.31,54.7,97.17,997.64
12/29/21,67.1,72.9,62.8,279.33,0.01,76.7,0.3,57.9,46.47,997.72
12/30/21,64.4,66.9,63.3,300.26,0.21,88.71,0.31,59.6,20.4,997.87
12/31/21,64.6,71.4,58.3,305,0,79.75,0.31,60,97.17,999.95
1/1/22,69.4,76.5,64.4,279.37,0.13,79.55,0.31,61.7,60.47,996.23
